item_id,sales_order_id,material_id,quantity,unit_price,net_value,line_number
SOI000062,SO000025,M0005,14,780.0,10920.0,2
SOI000063,SO000025,M0012,18,290.0,5220.0,3
SOI000064,SO000025,M0011,16,2100.0,33600.0,4
SOI000065,SO000026,M0012,11,290.0,3190.0,1
SOI000066,SO000027,M0003,3,45.0,135.0,1
SOI000067,SO000028,M0010,20,135.0,2700.0,1
SOI000068,SO000028,M0001,20,1200.0,24000.0,2
SOI000069,SO000029,M0004,9,320.0,2880.0,1
SOI000070,SO000029,M0007,5,18.0,90.0,2
SOI000071,SO000029,M0011,10,2100.0,21000.0,3
SOI000072,SO000030,M0002,18,850.0,15300.0,1
SOI000073,SO000031,M0004,12,320.0,3840.0,1
SOI000074,SO000032,M0011,18,2100.0,37800.0,1
SOI000075,SO000033,M0002,18,850.0,15300.0,1
SOI000076,SO000034,M0004,9,320.0,2880.0,1
SOI000077,SO000034,M0009,16,42.0,672.0,2
SOI000078,SO000034,M0005,2,780.0,1560.0,3
SOI000079,SO000035,M0006,5,95.0,475.0,1
SOI000080,SO000036,M0002,3,850.0,2550.0,1
SOI000081,SO000037,M0007,5,18.0,90.0,1
SOI000082,SO000037,M0001,10,1200.0,12000.0,2
SOI000083,SO000038,M0011,4,2100.0,8400.0,1
SOI000084,SO000038,M0006,18,95.0,1710.0,2
SOI000085,SO000039,M0007,1,18.0,18.0,1
SOI000086,SO000039,M0003,11,45.0,495.0,2
SOI000087,SO000040,M0007,2,18.0,36.0,1
SOI000088,SO000041,M0004,8,320.0,2560.0,1
SOI000089,SO000041,M0001,7,1200.0,8400.0,2
SOI000090,SO000041,M0007,11,18.0,198.0,3
SOI000091,SO000042,M0011,18,2100.0,37800.0,1
SOI000092,SO000042,M0006,1,95.0,95.0,2
SOI000093,SO000042,M0002,9,850.0,7650.0,3
SOI000094,SO000042,M0003,19,45.0,855.0,4
SOI000095,SO000043,M0007,20,18.0,360.0,1
SOI000096,SO000043,M0009,4,42.0,168.0,2
SOI000097,SO000043,M0007,19,18.0,342.0,3
SOI000098,SO000044,M0006,14,95.0,1330.0,1
SOI000099,SO000044,M0002,11,850.0,9350.0,2
SOI000100,SO000045,M0011,14,2100.0,29400.0,1
SOI000101,SO000045,M0006,13,95.0,1235.0,2
SOI000102,SO000045,M0012,10,290.0,2900.0,3
SOI000103,SO000046,M0011,6,2100.0,12600.0,1
SOI000104,SO000046,M0010,19,135.0,2565.0,2
SOI000105,SO000046,M0005,13,780.0,10140.0,3
SOI000106,SO000046,M0009,1,42.0,42.0,4
SOI000107,SO000047,M0008,15,65.0,975.0,1
SOI000108,SO000047,M0008,7,65.0,455.0,2
SOI000109,SO000047,M0009,16,42.0,672.0,3
SOI000110,SO000048,M0002,8,850.0,6800.0,1
SOI000111,SO000048,M0011,10,2100.0,21000.0,2
SOI000112,SO000048,M0004,7,320.0,2240.0,3
SOI000113,SO000049,M0008,14,65.0,910.0,1
SOI000114,SO000050,M0003,1,45.0,45.0,1
SOI000115,SO000050,M0002,14,850.0,11900.0,2
SOI000116,SO000051,M0002,15,850.0,12750.0,1
SOI000117,SO000051,M0003,15,45.0,675.0,2
SOI000118,SO000052,M0009,15,42.0,630.0,1
SOI000119,SO000052,M0003,16,45.0,720.0,2
SOI000120,SO000052,M0008,9,65.0,585.0,3
SOI000121,SO000052,M0004,9,320.0,2880.0,4
SOI000122,SO000053,M0012,10,290.0,2900.0,1
SOI000123,SO000054,M0003,5,45.0,225.0,1
SOI000124,SO000055,M0007,11,18.0,198.0,1
SOI000125,SO000055,M0009,15,42.0,630.0,2
SOI000126,SO000055,M0007,2,18.0,36.0,3
SOI000127,SO000055,M0004,14,320.0,4480.0,4
SOI000128,SO000056,M0006,10,95.0,950.0,1
SOI000129,SO000057,M0007,16,18.0,288.0,1
SOI000130,SO000057,M0001,13,1200.0,15600.0,2
SOI000131,SO000057,M0006,13,95.0,1235.0,3
SOI000132,SO000058,M0002,14,850.0,11900.0,1
SOI000133,SO000059,M0006,7,95.0,665.0,1
SOI000134,SO000059,M0008,11,65.0,715.0,2
SOI000135,SO000059,M0006,13,95.0,1235.0,3
SOI000136,SO000059,M0005,14,780.0,10920.0,4
SOI000137,SO000060,M0006,8,95.0,760.0,1
